101
# x y z
0	0	0
0.1	0	0
0.2	0	0
0.3	0	0
0.4	0	0
0.5	0	0
0.6	0	0
0.7	0	0
0.8	0	0
0.9	0	0
1	0	0
1.1	0	0
1.2	0	0
1.3	0	0
1.4	0	0
1.5	0	0
1.6	0	0
1.7	0	0
1.8	0	0
1.9	0	0
2	0	0
2.1	0	0
2.2	0	0
2.3	0	0
2.4	0	0
2.5	0	0
2.6	0	0
2.7	0	0
2.8	0	0
2.9	0	0
3	0	0
3.1	0	0
3.2	0	0
3.3	0	0
3.4	0	0
3.5	0	0
3.6	0	0
3.7	0	0
3.8	0	0
3.9	0	0
4	0	0
4.1	0	0
4.2	0	0
4.3	0	0
4.4	0	0
4.5	0	0
4.6	0	0
4.7	0	0
4.8	0	0
4.9	0	0
5	0	0
5.1	0	0
5.2	0	0
5.3	0	0
5.4	0	0
5.5	0	0
5.6	0	0
5.7	0	0
5.8	0	0
5.9	0	0
6	0	0
6.1	0	0
6.2	0	0
6.3	0	0
6.4	0	0
6.5	0	0
6.6	0	0
6.7	0	0
6.8	0	0
6.9	0	0
7	0	0
7.1	0	0
7.2	0	0
7.3	0	0
7.4	0	0
7.5	0	0
7.6	0	0
7.7	0	0
7.8	0	0
7.9	0	0
8	0	0
8.1	0	0
8.2	0	0
8.3	0	0
8.4	0	0
8.5	0	0
8.6	0	0
8.7	0	0
8.8	0	0
8.9	0	0
9	0	0
9.1	0	0
9.2	0	0
9.3	0	0
9.4	0	0
9.5	0	0
9.6	0	0
9.7	0	0
9.8	0	0
9.9	0	0
10	0	0
4851
# a b m n err i ip iperr k r rhoa u valid 
1	2	3	4	1.00000251058928e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215388e+00	0.00000000000000e+00	7.52013261174427e+01	0.00000000000000e+00	1
1	2	4	5	1.00001000952154e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.53982236861551e+00	0.00000000000000e+00	7.52205904407073e+01	0.00000000000000e+00	1
1	2	5	6	1.00002500224744e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215388e+01	0.00000000000000e+00	7.53313508504403e+01	0.00000000000000e+00	1
1	2	6	7	1.00005011361794e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.76991118430775e+01	0.00000000000000e+00	7.56161842953637e+01	0.00000000000000e+00	1
1	2	7	8	1.00008800516754e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.59734457253857e+01	0.00000000000000e+00	7.61685382586073e+01	0.00000000000000e+00	1
1	2	8	9	1.00014157303627e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160616e+02	0.00000000000000e+00	7.48029537310258e+01	0.00000000000000e+00	1
1	2	9	10	1.00021422489108e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.58336269740927e+02	0.00000000000000e+00	7.30235882537788e+01	0.00000000000000e+00	1
1	2	10	11	1.00030979394277e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.26194671058464e+02	0.00000000000000e+00	7.28672367555369e+01	0.00000000000000e+00	1
1	2	11	12	1.00043254524747e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.11017672705390e+02	0.00000000000000e+00	7.30158741572793e+01	0.00000000000000e+00	1
1	2	12	13	1.00058689335450e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.14690230273855e+02	0.00000000000000e+00	7.02697323382646e+01	0.00000000000000e+00	1
1	2	13	14	1.00077701280665e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.39097299356009e+02	0.00000000000000e+00	6.99572539653505e+01	0.00000000000000e+00	1
1	2	14	15	1.00100831236347e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.86123835544000e+02	0.00000000000000e+00	6.84973810518784e+01	0.00000000000000e+00	1
1	2	15	16	1.00128464276550e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.57654794430018e+02	0.00000000000000e+00	6.60271744586077e+01	0.00000000000000e+00	1
1	2	16	17	1.00161122782052e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160614e+03	0.00000000000000e+00	6.58300349674111e+01	0.00000000000000e+00	1
1	2	17	18	1.00199263063080e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.28176980266469e+03	0.00000000000000e+00	6.47125285431050e+01	0.00000000000000e+00	1
1	2	18	19	1.00243223665337e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.53812376319754e+03	0.00000000000000e+00	6.50715455382632e+01	0.00000000000000e+00	1
1	2	19	20	1.00293465078156e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.82652196879709e+03	0.00000000000000e+00	6.30190494304398e+01	0.00000000000000e+00	1
1	2	20	21	1.00350386901994e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.14884937505539e+03	0.00000000000000e+00	6.11683755239246e+01	0.00000000000000e+00	1
1	2	21	22	1.00414255326756e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.50699093756477e+03	0.00000000000000e+00	6.08167368088505e+01	0.00000000000000e+00	1
1	2	22	23	1.00485385947806e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.90283161191677e+03	0.00000000000000e+00	5.94088201127127e+01	0.00000000000000e+00	1
